State,PCT_LACCESS_POP15,PCT_LACCESS_HHNV15,PCT_LACCESS_SNAP15,LACCESS_CHILD15,PCT_NHWHITE10,PCT_NHBLACK10,PCT_HISP10,PCT_NHASIAN10,PCT_NHNA10,PCT_NHPI10,GROCPTH16,SUPERCPTH16,SNAPSPTH17,WICSPTH16,FFRPTH16,FSRPTH16,PCT_SNAP17,PCT_REDUCED_LUNCH15,PCT_OBESE_ADULTS17,RECFACPTH16,FOODINSEC_12_14,FOODINSEC_15_17,CH_FOODINSEC_14_17,VLFOODSEC_12_14,VLFOODSEC_15_17,CH_VLFOODSEC_14_17
Alabama,14636.914844778965,2205.1008788682825,2272.3680528354043,3453.5194414273133,48869.188509599015,18676.277075589504,2840.4283660409315,816.736538882582,391.1622965895388,30.40533076806194,0.18286068265671643,0.021936116059701492,1.0456817954029851,0.187503065,0.6288424885223881,0.49029387585074624,16.50005631,0,26356.752761194028,0.04953247320895522,16.8,16.3,-0.5,7.2,7.1,-0.1
Alaska,9035.992660936594,3130.8771995742736,1746.2347592895435,2081.765850127931,14135.329628595275,753.8368031771411,1310.6637445708998,1309.3009790715864,6135.539726097171,249.6017059861676,0.7268054810689655,0.008242400206896552,0,0,0.32697269106896554,0.6851583464137931,12.04557794,0,8744.633379310346,0.053022424206896554,12,11.6,-0.4,4.3,3.7,-0.6
Arizona,89373.89020852763,7303.292742899482,11959.26812587653,19440.03902706667,268038.6128258223,17518.643798210902,137281.84778407568,12482.44815322819,17969.277028544155,798.4550506503673,0.1455212042,0.02263086,0.7407655863333333,0.14941182786666668,0.5484425522666667,0.7118383809333333,13.09424618,0,136593.88933333333,0.051039370933333335,19.9,17.4,-2.5,8.1,6.5,-1.6
Arkansas,7971.085690778094,1141.8365472858925,1184.2091023030691,1907.597929614,29837.96525623331,5876.585350231292,2628.4502654922685,502.84990248759226,281.8156679265936,81.86329633691854,0.1853963908,0.026203964786666666,0.95161447744,0,0.5531592157866667,0.57479670132,12.92696462,3075.365354409167,13955.246666666666,0.04827042002666667,15.4,13.1,-2.3,6.2,5.7,-0.5
California,78462.04115932643,4447.553657275096,5549.459155247172,18446.601953598274,271439.559997095,39306.00880137575,253628.2054181952,87185.291923808,2916.9200037731316,2351.2366331318667,0.26006020463793106,0.0073657272413793105,0,0,0.6345261116551724,0.8610203284655172,10.40064266,0,169680.87718965518,0.09366938055172414,13.5,11.2,-2.3,5.1,4.1,-1
Colorado,16119.54590467969,890.7375821299178,1290.654351755107,3758.02847738125,60467.04061878762,3310.347764167141,17923.272361400504,2368.1790491229312,531.1059840203565,97.9777885511111,0.3942081135625,0.017062606015625,0.76466912296875,0,0.681228175984375,1.644690825515625,8.190382024,6425.424492332893,19566.37728125,0.07602624321875,13.6,9.2,-4.4,5.2,3.8,-1.4
Connecticut,129478.21245470396,7028.200274814278,7739.3889892805055,29632.481299875,318183.99243659544,42108.391369064215,60246.06584436822,16842.66866974103,855.1501382964487,119.78179741918375,0.204429219125,0.00839585375,0.615223066125,0.164453526125,0.6431861828750001,0.9234105315,11.43599148,21773.330019152883,120332.91324999998,0.138243576625,13.9,12.2,-1.7,6,4.7,-1.3
Delaware,61418.63617154911,5132.36634692171,6583.992003222824,13310.850183,207296.11849158318,65431.770303785604,25767.735529956863,9831.790407765757,1009.2156784229034,84.57966113716999,0.18255095966666665,0.014768033333333333,0.7678366823333334,0.095428037,0.6664208963333333,0.8577068993333333,15.26140605,0,100616.89600000001,0.13113189266666667,13.2,11.2,-2,4.9,4.5,-0.4
District of Columbia,14477.518581111,3159.05298205725,2749.7479384555,3454.452976,239001.5767758975,343506.00441616,62469.433071054504,23753.65134701825,1508.42189698075,246.459251027,0.271796311,0.00730635,0.527278718,0.049521174,1.281534217,1.287379299,17.40567343,76295.34862682,157225.675,0.14904959,12.1,11.1,-1,4.6,3.5,-1.1
Florida,65256.01453334586,4732.467921439173,7650.01538602307,12801.476386247015,177999.36369734685,46497.59019508841,69600.47969324958,7319.134055049404,769.1120300855205,159.7305200827458,0.16533431607462687,0.017848259253731343,0.864575270880597,0,0.5198153475671642,0.6851387355671642,15.1852654,0,87446.49086567163,0.07493212774626866,13.8,11.9,-1.9,5.5,4.2,-1.3
Georgia,0,1668.9765540450155,0,0,36189.415919704676,19343.36989752715,5793.695712088972,2152.8175109346316,141.9980010793627,34.29973929461359,0.18418019376100628,0.016971618660377358,1.12967303536478,0,0.5997824548805032,0.5013656473584905,15.58496196,0,20479.90633962264,0.050215062018867926,15.7,13,-2.7,6.2,4.4,-1.8
Hawaii,76833.28163778006,4393.766183343234,7398.648380036996,18226.4258446,65150.167919398526,4156.8601539032325,25414.747888883143,107489.74351585517,594.34579327674,26943.335095164253,0.1931270544,0.007218704,0,0,0.697717875,0.8296603646,11.8417163,0,67977.79800000001,0.0574514352,12.3,7.4,-4.9,4,2.9,-1.1
Idaho,7678.566810092448,509.1535348528257,808.5758097249293,2020.9834720859092,32121.49112558287,219.71505684655295,4282.743317510652,460.26840503093047,416.3640920680534,53.20233070564613,0.2828247856590909,0.014250676636363636,0,0,0.5607637058863636,0.9680807825227272,9.974171146,0,11206.783863636363,0.07449190661363636,11.4,10.5,-0.9,4.6,4.3,-0.3
Illinois,0,1589.733816825309,0,0,79804.04464661701,18014.971749757602,20018.55295114927,5741.1345825223625,184.13723263177263,29.181025615221863,0.20281113226470587,0.021235858480392156,0.8516073915196078,0,0.5660110394509804,0.7565117616960785,14.67361057,4141.2155272204045,39109.4543627451,0.08164154123529412,14.1,11,-3.1,5.3,4,-1.3
Indiana,0,1637.2385965765116,0,0,58748.208340547026,6476.636469567592,4327.863730791461,1163.42722780639,156.95750182490207,20.700927760690217,0.15943584030434782,0.020707092391304346,0.7588787238043478,0.13638780529347827,0.6058601084673914,0.6413816684456521,10.07955619,5223.148007161553,24226.12591304348,0.07042574355434783,11.7,11.2,-0.5,4.4,4.7,0.3
Iowa,5831.563477518002,526.4814908820016,654.5774185131319,1356.1888630434344,27986.516600142822,924.808863099365,1587.3236139980775,568.0421497418814,87.96367851089404,18.67928151757586,0.2504266504747475,0.019807001454545455,0.9085977855858586,0.2607077453636364,0.49990432464646467,0.8037038992727272,11.63147219,0,11514.845858585859,0.0914751382020202,14.6,13.6,-1,6.4,5.7,-0.7
Kansas,6568.638164098684,470.53407408678436,667.1117091717907,1688.2148952621906,21630.25557162641,1603.2412645224545,2923.79174503603,666.4459341234578,222.06074134450895,19.319598104324,0.33453458074285713,0.017481434685714285,0.9427525457809524,0,0.5311531847619048,0.9558880316666667,8.024978691,2552.4110813939287,8983.32582857143,0.05901464880952381,15.9,13.3,-2.6,6.4,5.6,-0.8
Kentucky,0,1165.4065321639555,0,0,31858.215514446078,2872.4075823255434,1150.6930813456052,421.943488119436,73.75003522040491,17.7468175798165,0.198570209175,0.019977008075,1.0523569730833333,0.22686079175833335,0.5751951463583334,0.47107453480833333,14.70241272,0,12685.937891666665,0.042629195725,17.5,14.7,-2.8,7,6.1,-0.9
Louisiana,17070.237374434866,2242.607456322331,2681.59971529552,4259.271047470313,44110.79059051519,23214.60231932812,3127.43738338714,1127.8328297121518,447.3486418414533,24.920220209316717,0.194319352234375,0.024068642296875,0.984078784984375,0,0.55160028909375,0.41471293057812497,19.83125275,0,26461.153593750005,0.0606611846875,17.6,17.3,-0.3,7.1,7.1,0
Maine,10802.26859835331,2307.2557818357013,1551.2828538995836,2218.180445425,78555.49878654981,958.2859682272949,1065.6784685175176,851.1740914051919,505.19117749604936,19.62661593765875,0.3217633169375,0.01485453125,1.1320980803125,0.2246775459375,0.66351421775,1.1211040835,13.45409274,5328.4295067089815,24214.291875000003,0.1020410558125,9.6,10.2,0.6,4.1,3.8,-0.3
Maryland,51245.73460157329,3120.5295603744034,3348.135983097841,11836.31295382979,136621.54813319945,72249.87811164351,20639.732105742954,13974.44769791481,598.0352290669288,104.95778234401084,0.19065352962499998,0.01498469375,0.70872100375,0.14711130775,0.789844893375,0.7592965662083333,11.30637648,12869.4773577115,78311.1915,0.09969541058333334,12.5,10.4,-2.1,4.8,4.3,-0.5
Massachusetts,126740.16170830316,7174.341738873476,8431.619434754573,28451.729786585714,370027.8889273928,29633.347594050712,47077.96906986083,26193.713967158972,798.4070932546393,109.33992294608785,0.265486355,0.006767241428571429,0.6794916712142857,0.15159825028571428,0.835076351,1.4745345416428572,11.16816032,0,126281.407,0.18063021871428572,16.2,14.4,-1.8,7.5,6.4,-1.1
Michigan,0,2517.1765908625807,0,0,92025.67442685623,16524.72837260677,5317.758585797874,2916.875453407391,656.1120593074041,26.431479182810964,0.24748086107228917,0.023448551843373494,1.0032121930120481,0,0.6011166992771084,0.9132315955421687,13.80637652,0,38728.43939759036,0.05720688907228916,14.7,13.6,-1.1,6.3,6,-0.3
Minnesota,15693.754969551177,1170.4766111995943,1090.0898205187502,3753.9161429011497,52589.97501985825,3286.929198152929,3015.9849748167026,2598.9496228319563,656.4076926361944,22.304809983518506,0.26038272962068965,0.016853234666666668,0.7392356232528736,0.28971026985057474,0.5133989856666666,0.83125189837931035,8.133326674,4789.980199972995,18030.438574712643,0.08089173977011495,10.4,9.5,-0.9,4.2,3.7,-0.5
Mississippi,0,1429.134990372558,0,0,21358.487488112438,13192.608851371306,1017.1916001454592,323.4579613406761,168.39952380541294,11.961642038069757,0.17852756692682928,0.019221491463414633,1.148973132682927,0,0.5918320137073171,0.460343882402439,18.00776895,0,13593.11163414634,0.054818335841463416,16.8,12.8,-4,7.9,4.8,-3.1
Missouri,11751.741404263395,1160.3998886123134,1322.2576056306984,2859.42429741493,42912.47673328573,6015.168031531089,1888.021290149108,863.6029328580248,212.62868710644304,51.41388426380991,0.23012688741739132,0.023375545052173912,0.9029003779043479,0,0.4698887377826087,0.6997999563478261,12.41374326,3192.483920389176,17202.965,0.0685856528,22,17.2,-4.8,7.3,6.6,-0.7
Montana,4322.21550876204,299.8488640422098,412.6208537187832,980.9067459585715,16332.356894182169,69.92409846314894,537.861422055848,116.81822071873982,1109.9342760778043,11.474372653194465,0.45691952573214284,0.005824859142857143,0,0,0.48281781273214286,1.2779123504107144,11.5077873,0,4702.4703392857145,0.07575058653571429,11.5,11.4,-0.1,5.4,4.6,-0.8
Nebraska,3792.9754934966622,222.76087635311805,283.974937495017,931.5045114700107,16787.24159395722,934.8768359488354,1879.95296411926,368.0600674084011,163.6608486761526,10.93460331633,0.4714086059784946,0.014393737268817205,0,0,0.4320078892150538,0.9556315207956989,9.158422203,0,6721.968516129032,0.06704723877419355,16.7,14.4,-2.3,6.4,5.6,-0.8
Nevada,25854.72634317653,1683.5913651764006,2540.9217802152702,5818.127837174118,92508.30363249469,13383.646203208857,45792.90984252865,12264.77254671427,1460.26948754917,989.790721581784,0.2723687832352941,0.016029317647058824,0,0,0.5245342758823529,0.7191737598823529,14.69673454,0,45857.59552941177,0.08766877188235295,8.4,9,0.6,2.9,3.5,0.6
New Hampshire,35112.3399314582,3008.61789043951,2330.272302873425,7739.95271567,123862.85203513145,1394.546087093642,3757.06163373184,2891.468966856755,273.724787124092,33.681813622229,0.2124380243,0.019587590000000002,0.8018036518,0.1570211425,0.7433379975,1.1043636017,6.885383346,5810.784292556753,37720.681300000004,0.1502341977,13.9,13.5,-0.4,5.5,5.4,-0.1
New Jersey,95072.941292571,6114.524232855986,4628.279225825244,22231.344646404763,249825.1935030063,54097.964401508405,75301.70372607071,34874.99906021285,585.7816521092361,94.29111949099905,0.26881546542857143,0.009053198095238095,0.6158643806666667,0.1123569989047619,0.7721784512857143,0.9290745441904762,9.082962307,21012.578485765047,115368.70800000001,0.15259451571428573,10,9.4,-0.6,4.7,3.4,-1.3
New Mexico,19988.987305706607,1375.9789913989612,3098.854627658518,5219.895390062425,25694.865286042885,1103.9992527275306,29352.289553338494,815.6823166016148,5376.248021248054,38.58688804581333,0.22758348784848484,0.02067935093939394,1.1230488167878787,0,0.5905220881515152,0.7314698500303031,22.05547866,0,18010.66896969697,0.06159896533333333,11.7,8.6,-3.1,4.9,3,-1.9
New York,34704.785700946144,3633.1012473120695,2475.8554180527653,7852.283681996613,183089.16482738173,46121.584612187675,56626.280945900966,23312.94685137606,874.1095415665412,87.19354585775903,0.30095518053225806,0.01589251620967742,0.827255095016129,0.14771102546774192,0.7102718626129032,1.0348044901129032,14.66489741,0,81417.5544032258,0.0944426714032258,12.3,17.9,5.6,4.6,6.6,2
North Carolina,0,2753.325887559168,0,0,66136.04555973821,21508.168959600043,8637.481161262389,2280.857445062726,1112.8024140695334,56.2721659956579,0.19110075535,0.01656755842,0.9628910976,0.22460320834,0.66963627602,0.71711151052,13.2905527,0,32602.93959,0.06981573342,15.2,12.4,-2.8,6.3,5.1,-1.2
North Dakota,3667.8121713266873,172.58887890283208,216.05959350612906,761.6560633096226,12638.215347513184,164.33893220159433,284.86659018972773,146.64866740814264,762.7537296358223,6.10825922848,0.4563201131698113,0.009070033660377359,0,0,0.4155838626792453,1.0531035871320755,7.1152698,0,4725.381056603774,0.11792632298113208,14.4,10.9,-3.5,4.9,3.9,-1
Ohio,30341.862239951897,3179.945590275561,3837.8167716368653,7313.051046532045,107154.34670923083,15957.27588733721,4078.998699839894,2231.8077588983138,239.41076952439147,39.55169359987489,0.1714388055909091,0.022273886363636364,0.7708283718295454,0.14001256917045454,0.71351444875,0.5555272243522728,12.88142736,5951.631504890088,44688.98879545454,0.07261410022727273,16.9,13.7,-3.2,7.5,6.1,-1.4
Oklahoma,11336.797468515573,1091.4380067496515,1559.947430132619,2727.8143353016885,35005.222902178524,3743.3793404649623,4552.751193778376,894.6067674389179,4110.5191869992495,53.466460726078964,0.18477582637662338,0.023776746493506494,0.977483908038961,0.18954687775324675,0.49164879157142855,0.6620945545714285,15.36293717,0,18613.905,0.03908496574025974,16.5,15,-1.5,6.6,6.4,-0.2
Oregon,18170.145182438886,1392.5172544823347,2978.066321136097,4163.193122938889,89065.09646009277,1958.4310956476222,13364.143612907952,4204.444875808162,1250.088169658738,379.6242416004625,0.28742977105555556,0.035952724472222225,1.0295398601944443,0,0.6416959503611112,1.308056723888889,16.4303014,0,33413.132666666665,0.09158134455555555,16.1,12.9,-3.2,6.3,5.4,-0.9
Pennsylvania,37949.0408654463,4243.572582256568,3082.4543426730356,8513.104971510746,151156.01078909615,20195.053838803255,10940.217683717845,5271.325824663518,254.6500526600527,40.93921971692746,0.19878239646268656,0.014324571940298507,0.756871142880597,0.13391874376119403,0.6005121661343283,0.7567548103731343,14.39178289,6624.996239256263,60292.50758208955,0.08499923337313432,11.3,12.1,0.8,4.6,4,-0.6
Rhode Island,46949.2542291189,3250.0520813148,4136.651537007662,9380.776888800001,161115.18333665727,10427.282127460852,26431.484021411234,6044.635538546846,807.8345847067919,61.463058959769995,0.1747718498,0.008958186,0.6757436122,0.1228625328,0.803848336,1.2305193448,15.92860084,11462.765327260578,63423.78,0.1450978254,12.7,12.4,-0.3,4.7,5.6,0.9
South Carolina,24715.39035402212,3756.6982033935446,3611.0895959230816,5522.6114754204345,69490.19725301614,29248.16856454258,5588.448503408764,1380.7937057323572,384.95400360666764,50.41299526103217,0.17434050178260868,0.019046978043478262,1.107336701673913,0.13957059306521738,0.5914286123478261,0.6307123965869565,14.32970654,5104.780696275951,36755.61163043478,0.05249743710869565,13.9,11.7,-2.2,5.3,4.2,-1.1
South Dakota,4237.186063335222,255.19189869177924,445.9724983920914,979.4451140410606,11501.520524088683,150.58913665918774,307.0775857398702,110.63941532220409,784.3120845749406,3.9669463110754544,0.3852384232727273,0.007299022803030303,0,0,0.4909625084545455,0.9973098563333334,10.72348465,0,4170.635,0.06475656731818182,11.9,11.4,-0.5,4.8,4.3,-0.5
Tennessee,0,1818.1731420585786,0,0,52916.29089059753,11481.028642331808,3247.0482816107024,1018.4991848598081,179.8362411772801,31.277946498810525,0.18027089757894738,0.022277276463157896,1.0200366443789475,0.1693452021263158,0.5639012688105263,0.5535309576947368,15.59053124,0,22942.77482105263,0.048210295221052635,16.3,12.9,-3.4,6.2,5.7,-0.5
Texas,0,1808.9561292383444,0,0,49901.59903436202,12649.35480072567,41154.740380017785,4292.38265210875,350.7531490490145,78.33483365423389,0.19984016503937008,0.014389637539370078,0,0,0.6427140657440945,0.6595980622874016,13.85385434,0,36296.74157480315,0.051422130106299216,17.2,14,-3.2,6.2,5.8,-0.4
Utah,20914.662621732245,954.8358550316686,1516.371602169708,6444.276040255518,84394.65825154421,980.3843483585542,13572.010927836123,2050.0158527164094,1010.4000266210973,907.495719442759,0.29933645793103447,0.014760496551724138,0.7445955425172414,0,0.8493754686206897,0.9620379035172414,6.650863109,7850.251114554912,26544.175482758623,0.05965951203448276,13.3,10.7,-2.6,4.7,3.9,-0.8
Vermont,5122.549102202959,1221.5884810711793,723.1167861861508,1114.0521554247143,41999.8880916679,428.39229250062,657.363641859075,568.2480284776021,144.74764525276285,9.975345821744286,0.35786256914285713,0.0019007221428571429,1.0454420314285715,0.20125359871428572,0.5700378982142857,1.0155107270714285,12.27571138,3043.8102357576267,12294.696000000002,0.13194550221428572,10.1,10.1,0,4.3,4.4,0.1
Virginia,0,0,0,0,42244.37740587291,11084.657128170098,4859.897428803144,3370.2805407741266,153.46950607770157,34.041688747852106,0.2110514457518797,0.02478948139849624,0,0,0.7071410052030075,0.860010356481203,9.156390225,0,19035.29884210526,0.09372171460902255,12.6,9.8,-2.8,6,3.6,-2.4
Washington,44770.525155946896,3595.074727115195,6603.187821488544,9399.247710411231,159107.78512169528,1944.0511444106637,11097.184313106074,4554.957937085222,4341.647260715856,393.63057653942053,0.28187304074358976,0.023216511666666665,0.7857941995641026,0.18691110261538463,0.5840751249230769,0.8705606727179487,12.463838507307692,16182.582749980413,51822.85723076922,0.0962019991025641,13.671794871794871,10.774358974358975,-2.8974358974358974,5.512820512820513,4.087179487179487,-1.4256410256410255
West Virginia,4579.329768721526,1543.627232287932,672.6721216623064,1409.1586723894181,31335.59385926837,760.3661501355924,559.6765894047102,146.13946061510563,76.73885681271291,7.2338872568205455,0.21123029376363636,0.021579119036363635,1.1715038369454545,0.1897896074,0.5117185882,0.6203013518,18.628339098545453,0,12651.686927272727,0.04463384618181818,11.441818181818181,10.014545454545454,-1.4272727272727272,4.910909090909091,3.805454545454545,-1.1054545454545455
Wisconsin,0,2610.5096850674004,0,0,63266.507254660864,866.1458824920192,2140.975391764587,601.2699506420759,12331.977679913463,26.540771310811806,0.20157817173611112,0.02007599590277778,0.7328806724861111,0.21932794830555555,0.5351844278472222,1.1098927115972221,12.028569421805557,0,25674.510986111112,0.088897761875,15.245833333333334,14.831944444444444,-0.4138888888888889,5.886111111111111,6.166666666666667,0.28055555555555556
Wyoming,5780.696235409274,322.2089552125556,309.1731489732522,1953.8139154434782,22991.21316169585,91.14296974695391,1581.5003313182403,146.76799549967652,294.2680506912587,7.54207918660087,0.22710790817391305,0.015425370347826088,0.6623001350434783,0.2168024677826087,0.6407326119565218,1.1789641184347825,5.94091916347826,0,7369.061565217392,0.15316689269565217,14.056521739130435,13.27391304347826,-0.782608695652174,5.326086956521739,5.147826086956521,-0.1782608695652174
NA,0,0,0,252.6116052,0,0,0,0,0,0,0.555709919,0,1.239112651,0.415915698,0.555709919,1.389274799,5.668505045,0,0,0,14,13.2,-0.8,5.3,5.1,-0.2
